Index,Highest Charting Position,Streams,Artist Followers,Genre,Tempo,Duration (ms)
1,1,48633449.0,3377762.0,"['indie rock italiano', 'italian pop']",134.002,211560.0
2,2,47248719.0,2230022.0,['australian hip hop'],169.928,141806.0
3,1,40162559.0,6266514.0,['pop'],166.928,178147.0
4,3,37799456.0,83293380.0,"['pop', 'uk pop']",126.02600000000001,231041.0
5,5,33948454.0,5473565.0,"['lgbtq+ hip hop', 'pop rap']",149.995,212000.0
6,1,30071134.0,5473565.0,"['lgbtq+ hip hop', 'pop rap']",178.81799999999998,137876.0
7,3,29356736.0,8640063.0,"['dance pop', 'pop']",110.96799999999999,208867.0
8,2,26951613.0,6080597.0,"['puerto rican pop', 'trap latino']",127.949,199604.0
9,3,25030128.0,36142273.0,"['latin', 'reggaeton', 'trap latino']",179.951,206710.0
10,8,24551591.0,3377762.0,"['indie rock italiano', 'italian pop']",132.507,173347.0
11,4,23518010.0,27142474.0,"['dance pop', 'pop', 'uk pop']",102.977,203064.0
12,9,22405111.0,29051363.0,"['latin', 'reggaeton', 'reggaeton colombiano']",101.96799999999999,217773.0
13,5,22062812.0,37106176.0,"['k-pop', 'k-pop boy group']",124.925,187585.0
14,1,20294457.0,48504126.0,"['canadian pop', 'pop', 'post-teen pop']",90.03,198082.0
15,2,19985713.0,37106176.0,"['k-pop', 'k-pop boy group']",109.99700000000001,164442.0
16,7,19480679.0,6266514.0,['pop'],100.60700000000001,229227.0
17,3,18571755.0,6266514.0,['pop'],180.917,215507.0
18,5,18053141.0,35305637.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",118.09100000000001,191014.0
19,14,17617965.0,2123734.0,"['latin', 'reggaeton', 'trap latino']",172.03099999999998,261335.0
20,20,16908917.0,8640063.0,"['dance pop', 'pop']",130.041,210560.0
21,19,16606925.0,151486.0,"['reggaeton', 'trap latino']",153.97899999999998,273474.0
22,22,16126897.0,8640063.0,"['dance pop', 'pop']",124.09700000000001,174253.0
23,1,15684978.0,6266514.0,['pop'],143.875,242013.0
24,24,15089184.0,1890510.0,"['gauze pop', 'indietronica', 'shiver pop']",80.87,238805.0
25,1,15011809.0,35305637.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",171.005,200040.0
26,12,14849078.0,6266514.0,['pop'],168.924,175933.0
27,27,14809458.0,10502148.0,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",130.001,287120.0
28,18,14329162.0,33651775.0,"['dfw rap', 'melodic rap', 'rap']",129.915,184213.0
29,15,14273637.0,83689.0,"['dance pop', 'house', 'pop dance', 'tropical house', 'uk dance']",122.98,169153.0
30,3,14174752.0,365975.0,['australian hip hop'],149.996,132780.0
31,5,13963568.0,32574754.0,"['dance pop', 'pop', 'post-teen pop']",148.088,242096.0
32,32,13205250.0,22683756.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",110.10799999999999,164842.0
33,11,12818935.0,6266514.0,['pop'],172.929,152667.0
34,10,12572307.0,16216789.0,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano']",80.015,195053.0
35,4,11996689.0,16112621.0,"['pop', 'post-teen pop']",95.39,174000.0
36,36,11869336.0,, ,,
37,3,11683383.0,4840346.0,['chicago rap'],81.039,165926.0
38,15,11629418.0,8640063.0,"['dance pop', 'pop']",128.986,186173.0
39,39,11553846.0,8758283.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",93.02,208631.0
40,1,11524288.0,36142273.0,"['latin', 'reggaeton', 'trap latino']",109.928,205090.0
41,41,11477024.0,2936204.0,"['latin pop', 'pop argentino']",92.00299999999999,165275.0
42,17,11287301.0,6266514.0,['pop'],163.929,173160.0
43,33,11283626.0,29051363.0,"['latin', 'reggaeton', 'reggaeton colombiano']",93.005,393280.0
44,2,11196819.0,37106176.0,"['k-pop', 'k-pop boy group']",114.044,199054.0
45,9,10739770.0,5785065.0,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop dance', 'slap house', 'trance', 'tropical house']",120.031,164000.0
46,46,10315460.0,3120157.0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",124.111,183726.0
47,1,10222056.0,1274433.0,['cali rap'],91.007,140533.0
48,48,10215216.0,375865.0,['trap argentino'],170.06400000000002,192353.0
49,29,10032746.0,6929075.0,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",97.99,349547.0
50,20,9841998.0,389076.0,[],102.931,122773.0
51,19,9799701.0,3126961.0,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",89.90700000000001,158087.0
52,52,9781153.0,45362.0,[],110.427,321556.0
53,19,9635619.0,47014200.0,"['electropop', 'pop']",85.016,195777.0
54,40,9600707.0,32178.0,"['house', 'pop dance', 'uk dance']",128.012,345543.0
55,52,9428494.0,31541310.0,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",119.976,154983.0
56,56,9319465.0,495226.0,"['dreamo', 'indie surf', 'surf punk', 'vegas indie']",179.62599999999998,147062.0
57,57,9206366.0,409173.0,[],151.92,157176.0
58,31,9086979.0,6080597.0,"['puerto rican pop', 'trap latino']",83.876,212032.0
59,34,9048966.0,32262679.0,"['pop', 'pop rock']",99.04799999999999,227395.0
60,31,9017356.0,12169108.0,"['dance pop', 'piano rock', 'pop', 'pop rock']",117.00299999999999,169011.0
61,46,8977336.0,4787261.0,"['houston rap', 'pop', 'pop rap', 'trap queen']",130.02,184635.0
62,26,8935418.0,291777.0,"['german dance', 'german techno', 'german trance', 'trance']",125.993,150053.0
63,9,8881356.0,6266514.0,['pop'],123.999,143747.0
64,2,8843110.0,35305637.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",118.09100000000001,191014.0
65,8,8832945.0,1398563.0,"['pop', 'r&b']",89.087,198371.0
66,2,8821971.0,1250353.0,[],123.95,183290.0
67,33,8564775.0,116817.0,[],119.99700000000001,160880.0
68,35,8564017.0,6662605.0,"['modern alternative rock', 'modern rock', 'pop']",124.053,240400.0
69,69,8514480.0,26769304.0,"['latin', 'reggaeton', 'reggaeton colombiano']",177.998,201181.0
70,12,8490162.0,8384096.0,"['pop', 'uk pop']",109.891,182161.0
71,71,8269753.0,26131.0,"['canadian hip hop', 'toronto rap']",139.928,153406.0
72,72,8133401.0,408696.0,"['brooklyn drill', 'nyc rap']",80.51100000000001,123987.0
73,33,8102107.0,17775316.0,"['latin', 'reggaeton', 'reggaeton colombiano']",88.863,209160.0
74,74,8093413.0,2895789.0,"['latin', 'reggaeton', 'trap latino']",128.05,231604.0
75,75,8006336.0,27116.0,['aussietronica'],123.02799999999999,241970.0
76,12,7975148.0,3377762.0,"['indie rock italiano', 'italian pop']",102.999,194787.0
77,2,7912399.0,1999954.0,"['colombian pop', 'pop']",83.97,160191.0
78,9,7735223.0,2043294.0,"['mexican hip hop', 'rap conciencia']",106.891,197333.0
79,7,7717211.0,31488.0,"['reggaeton', 'trap latino']",98.005,261667.0
80,1,7687058.0,2819593.0,"['australian pop', 'pop']",98.027,209438.0
81,7,7642130.0,2230022.0,['australian hip hop'],93.005,161385.0
82,6,7637626.0,56308172.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",136.006,192956.0
83,83,7516291.0,1042079.0,['comic'],115.044,58149.0
84,76,7465445.0,1250353.0,[],115.98200000000001,258004.0
85,32,7452633.0,17719446.0,"['rap', 'slap house']",124.917,162803.0
86,11,7434252.0,207547.0,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",122.95299999999999,166028.0
87,42,7383369.0,207547.0,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",123.98899999999999,178088.0
88,78,7381585.0,18228.0,"['melanesian pop', 'pacific islands pop', 'png pop']",105.039,182857.0
89,89,7365053.0,203972.0,"['canadian hip hop', 'canadian trap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'trap soul', 'underground hip hop']",124.995,206629.0
90,23,7353795.0,287361.0,['dutch pop'],71.884,183624.0
91,55,7336542.0,151486.0,"['reggaeton', 'trap latino']",87.961,193636.0
92,1,7244853.0,67158068.0,"['dance pop', 'pop', 'post-teen pop']",144.015,172325.0
93,6,7156162.0,33651775.0,"['dfw rap', 'melodic rap', 'rap']",120.042,215280.0
94,94,7084292.0,1329531.0,['german hip hop'],144.955,144264.0
95,75,7064003.0,6341942.0,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",97.01799999999999,200785.0
96,96,6984262.0,1250353.0,[],126.986,131067.0
97,97,6858466.0,8640063.0,"['dance pop', 'pop']",107.99799999999999,172627.0
98,60,6853994.0,1521837.0,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop']",90.021,168030.0
99,99,6825463.0,1427540.0,['uk hip hop'],140.013,251733.0
100,22,6813800.0,8384096.0,"['pop', 'uk pop']",111.881,215107.0
101,52,6799831.0,27142474.0,"['dance pop', 'pop', 'uk pop']",102.977,203064.0
102,85,6711375.0,3363988.0,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",180.104,203385.0
103,103,6709106.0,16074.0,[],180.003,280274.0
104,88,6699895.0,35285425.0,"['modern rock', 'pop', 'rock']",124.949,204347.0
105,2,6697067.0,411579.0,"['pop rap', 'rap', 'trap']",140.04,195429.0
106,45,6660319.0,32574754.0,"['dance pop', 'pop', 'post-teen pop']",145.83700000000002,217867.0
107,3,6653690.0,742692.0,"['melodic rap', 'pop rap', 'rap', 'slap house', 'trap']",121.955,176867.0
108,59,6635076.0,8758283.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",90.025,216510.0
109,109,6614072.0,10356559.0,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton', 'trap latino']",111.898,158532.0
110,110,6584896.0,56699.0,[],167.933,151429.0
111,46,6569547.0,47014200.0,"['electropop', 'pop']",115.28399999999999,200186.0
112,24,6546948.0,1250353.0,[],89.911,158040.0
113,113,6539852.0,73211.0,"['chill r&b', 'nyc pop']",109.075,171743.0
114,9,6502302.0,8640063.0,"['dance pop', 'pop']",90.035,226987.0
115,80,6488622.0,21942793.0,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",124.01,189672.0
116,116,6469500.0,5420471.0,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",86.959,193221.0
117,80,6452492.0,83293380.0,"['pop', 'uk pop']",95.977,233713.0
118,9,6317487.0,33879560.0,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",116.947,190960.0
119,5,6300416.0,1250353.0,[],139.98,170813.0
120,99,6278765.0,83293380.0,"['pop', 'uk pop']",95.05,263400.0
121,80,6244011.0,282045.0,['latin pop'],139.966,231708.0
122,2,6242863.0,36142273.0,"['latin', 'reggaeton', 'trap latino']",81.993,203201.0
123,1,6180056.0,7593046.0,"['north carolina hip hop', 'rap']",89.977,181733.0
124,12,6164795.0,3794081.0,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",102.07799999999999,198040.0
125,13,6152121.0,1647262.0,"['alt z', 'dance pop', 'pop', 'post-teen pop']",124.148,169266.0
126,126,6136340.0,20270895.0,"['dance pop', 'edm', 'pop', 'pop dance']",125.98299999999999,176658.0
127,122,6089242.0,2421254.0,"['folk-pop', 'modern rock', 'pop', 'pop rock']",101.654,204280.0
128,128,6065267.0,13261089.0,"['grunge', 'permanent wave', 'rock']",116.76100000000001,301920.0
129,11,6040918.0,6266514.0,['pop'],88.485,202827.0
130,99,6014443.0,6662605.0,"['modern alternative rock', 'modern rock', 'pop']",85.012,260173.0
131,131,6012839.0,409173.0,[],150.006,147072.0
132,19,5952490.0,6430522.0,"['melodic rap', 'rap', 'trap']",77.005,236883.0
133,4,5928329.0,32262679.0,"['pop', 'pop rock']",91.05,189486.0
134,76,5914661.0,1838616.0,['pop'],122.764,244360.0
135,135,5912784.0,64288.0,['pop soul'],113.12,158594.0
136,108,5907750.0,4781906.0,"['irish singer-songwriter', 'modern rock', 'pop']",128.945,241693.0
137,110,5848466.0,261225.0,"['modern rock', 'uk pop']",106.52,226268.0
138,138,5847975.0,12969190.0,"['sertanejo', 'sertanejo universitario']",135.005,192725.0
139,14,5845156.0,17353707.0,"['dance pop', 'pop', 'pop rap', 'rap']",166.0,156945.0
140,2,5769714.0,26769304.0,"['latin', 'reggaeton', 'reggaeton colombiano']",179.984,200482.0
141,141,5768653.0,14187747.0,['pop'],92.04700000000001,198765.0
142,81,5756583.0,35888760.0,"['classic rock', 'glam rock', 'rock']",143.88299999999998,354320.0
143,5,5734402.0,6150675.0,['trap latino'],168.021,232853.0
144,25,5693848.0,441674.0,"['dance pop', 'edm', 'pop dance', 'pop house', 'tropical house']",124.11399999999999,167903.0
145,13,5691540.0,17719446.0,"['rap', 'slap house']",124.917,162803.0
146,90,5690260.0,432581.0,"['edm', 'new french touch', 'pop dance', 'tropical house']",121.955,139563.0
147,100,5682062.0,10561047.0,"['colombian pop', 'reggaeton colombiano']",122.959,176575.0
148,59,5672480.0,18572085.0,"['dance pop', 'pop', 'post-teen pop']",95.79899999999999,215733.0
149,110,5668576.0,159647.0,"['plugg', 'vapor trap', 'viral rap']",157.905,180380.0
150,103,5652272.0,15889.0,[],149.95,173038.0
151,147,5647568.0,12169108.0,"['dance pop', 'piano rock', 'pop', 'pop rock']",122.01700000000001,257840.0
152,121,5628703.0,31151294.0,"['permanent wave', 'pop']",173.372,266773.0
153,153,5627257.0,205590.0,[],94.984,173053.0
154,154,5618268.0,409173.0,[],147.96200000000002,239928.0
155,142,5607285.0,20270895.0,"['dance pop', 'edm', 'pop', 'pop dance']",124.08,247427.0
156,128,5594505.0,77034.0,"['forro', 'sertanejo pop']",154.02700000000002,225672.0
157,68,5576844.0,1250353.0,[],107.994,235556.0
158,6,5570735.0,6837946.0,['brooklyn drill'],83.995,160000.0
159,19,5566150.0,1687399.0,"['art pop', 'norwegian pop']",115.01,248827.0
160,121,5493760.0,7593046.0,"['north carolina hip hop', 'rap']",119.98700000000001,159083.0
161,120,5478055.0,7593046.0,"['north carolina hip hop', 'rap']",139.94899999999998,112547.0
162,31,5477563.0,19085118.0,"['chicago rap', 'melodic rap']",83.90299999999999,239836.0
163,4,5467753.0,3553442.0,"['brooklyn drill', 'melodic rap', 'nyc rap']",104.949,205458.0
164,5,5453159.0,, ,,
165,13,5436286.0,1250353.0,[],135.128,194088.0
166,59,5434073.0,11477164.0,"['dance pop', 'pop', 'post-teen pop']",159.702,141050.0
167,7,5431375.0,6837946.0,['brooklyn drill'],125.971,190476.0
168,13,5420003.0,6266514.0,['pop'],168.88400000000001,163587.0
169,1,5386268.0,17353707.0,"['dance pop', 'pop', 'pop rap', 'rap']",133.07299999999998,187541.0
170,155,5382191.0,6118063.0,"['dance rock', 'modern rock', 'permanent wave', 'rock']",148.017,222587.0
171,144,5379704.0,4339245.0,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",117.40100000000001,253920.0
172,20,5378971.0,6930669.0,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",120.15100000000001,257800.0
173,94,5375426.0,8441598.0,"['pop', 'post-teen pop', 'talent show', 'uk pop']",85.04299999999999,211467.0
174,110,5366242.0,1304510.0,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",110.095,209476.0
175,65,5315734.0,6837946.0,['brooklyn drill'],145.043,203586.0
176,72,5245618.0,6837946.0,['brooklyn drill'],99.865,184800.0
177,4,5238547.0,924083.0,['sad rap'],144.026,173333.0
178,100,5235335.0,8148393.0,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",80.953,163733.0
179,138,5204983.0,35888760.0,"['classic rock', 'glam rock', 'rock']",109.975,214653.0
180,149,5178490.0,56308172.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",103.96700000000001,173987.0
181,15,5166847.0,16112621.0,"['pop', 'post-teen pop']",99.04799999999999,207133.0
182,181,5145493.0,180723.0,[],124.02600000000001,161613.0
183,183,5145432.0,304995.0,"['contemporary country', 'country', 'country road', 'modern country rock']",80.018,161853.0
184,184,5104206.0,6080597.0,"['puerto rican pop', 'trap latino']",102.101,164706.0
185,110,5103014.0,5799137.0,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",119.93,269560.0
186,80,5098609.0,4840346.0,['chicago rap'],93.92399999999999,132833.0
187,40,5092354.0,6837946.0,['brooklyn drill'],142.094,216387.0
188,45,5090062.0,1254432.0,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",94.01799999999999,155884.0
189,52,5068864.0,35305637.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",113.00299999999999,242253.0
190,5,5065132.0,5881963.0,"['pop', 'pop rap', 'r&b']",121.00200000000001,279204.0
191,191,5063181.0,8148393.0,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",103.948,176800.0
192,64,5016125.0,36142273.0,"['latin', 'reggaeton', 'trap latino']",132.037,209771.0
193,41,5002227.0,67158068.0,"['dance pop', 'pop', 'post-teen pop']",140.048,178627.0
194,194,4992405.0,167628.0,[],93.421,161684.0
195,149,4978559.0,130627.0,"['funk bh', 'funk carioca']",83.406,140308.0
196,8,4977498.0,151832.0,"['dance pop', 'edm', 'german dance', 'pop dance', 'pop edm', 'tropical house']",122.031,166794.0
197,197,4973937.0,1909059.0,"['funk carioca', 'pop nacional']",77.249,186121.0
198,58,4954899.0,6603627.0,"['melodic rap', 'rap', 'trap']",98.54,174682.0
199,199,4950275.0,1427540.0,['uk hip hop'],117.07799999999999,182285.0
200,172,4948965.0,46785561.0,"['detroit hip hop', 'hip hop', 'rap']",104.50399999999999,284200.0
201,66,8859168.0,6837946.0,['brooklyn drill'],143.971,215000.0
202,87,7371935.0,6837946.0,['brooklyn drill'],99.772,156000.0
203,116,6464206.0,6430522.0,"['melodic rap', 'rap', 'trap']",187.815,181714.0
204,127,6238351.0,6837946.0,['brooklyn drill'],145.39600000000002,120828.0
205,129,6161664.0,6837946.0,['brooklyn drill'],135.921,123549.0
206,76,5883145.0,2008516.0,['uk hip hop'],87.18799999999999,193733.0
207,150,5822266.0,6837946.0,['brooklyn drill'],78.082,249231.0
208,159,5702636.0,6837946.0,['brooklyn drill'],143.04399999999998,208112.0
209,22,5696113.0,6777818.0,"['hip hop', 'rap']",142.347,121573.0
210,105,5627519.0,208554.0,"['german alternative rap', 'german drill', 'german hip hop', 'german trap']",91.99600000000001,138533.0
211,17,5383125.0,323203.0,['london rap'],141.02,278085.0
212,180,5335271.0,6837946.0,['brooklyn drill'],71.696,150449.0
213,13,5288927.0,2123734.0,"['latin', 'reggaeton', 'trap latino']",171.959,182496.0
214,175,5242097.0,127364.0,"['italian hip hop', 'italian pop']",169.94099999999997,220235.0
215,20,5235088.0,152226.0,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",117.948,157606.0
216,15,5203319.0,1250353.0,[],75.051,212496.0
217,193,5173308.0,5178156.0,"['neo mellow', 'pop rock', 'singer-songwriter']",122.008,249080.0
218,71,5150909.0,35285425.0,"['modern rock', 'pop', 'rock']",93.98899999999999,244005.0
219,79,5116589.0,2586114.0,"['funk carioca', 'funk ostentacao', 'funk paulista']",124.993,276480.0
220,122,5110475.0,411579.0,"['pop rap', 'rap', 'trap']",134.997,224042.0
221,75,5097187.0,35285425.0,"['modern rock', 'pop', 'rock']",124.912,175644.0
222,22,6318660.0,27142474.0,"['dance pop', 'pop', 'uk pop']",134.01,165507.0
223,4,6142975.0,37106176.0,"['k-pop', 'k-pop boy group']",81.068,207481.0
224,28,6111108.0,8758283.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",93.02,208631.0
225,17,5588217.0,28909504.0,"['dance pop', 'pop', 'post-teen pop']",149.903,186088.0
226,164,5454994.0,386757.0,"['hip hop', 'pop rap', 'queens hip hop', 'rap', 'sudanese pop', 'underground hip hop']",128.012,204434.0
227,22,5435614.0,6266514.0,['pop'],77.253,209560.0
228,169,5269757.0,1097789.0,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",164.81900000000002,148228.0
229,80,5259503.0,9987114.0,"['k-pop', 'k-pop girl group']",97.09700000000001,210573.0
230,184,5186354.0,151870.0,"['escape room', 'r&b', 'rap latina', 'trap queen']",81.02600000000001,229601.0
231,187,5173178.0,3507622.0,"['contemporary country', 'country road']",113.32600000000001,153338.0
232,183,5068677.0,2166191.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",172.024,202307.0
233,71,5041120.0,608109.0,"['funk carioca', 'funk paulista', 'rave funk']",164.081,172973.0
234,95,5036030.0,26769304.0,"['latin', 'reggaeton', 'reggaeton colombiano']",100.00399999999999,241659.0
235,184,4975786.0,6080597.0,"['puerto rican pop', 'trap latino']",179.87900000000002,208292.0
236,141,4954679.0,18191658.0,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",95.01,244960.0
237,194,4938180.0,6475631.0,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",174.32299999999998,258773.0
238,101,6731106.0,1724414.0,"['dmv rap', 'pop', 'r&b', 'rap']",89.98200000000001,301304.0
239,55,5912293.0,8640063.0,"['dance pop', 'pop']",77.014,188893.0
240,132,5876058.0,98503.0,"['eau claire indie', 'folktronica']",167.977,254467.0
241,40,5392334.0,6777818.0,"['hip hop', 'rap']",142.034,146419.0
242,152,5347263.0,1042079.0,['comic'],127.04700000000001,302951.0
243,101,5321544.0,6278835.0,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",150.062,236524.0
244,72,5258628.0,17202.0,[],125.994,175238.0
245,25,5234112.0,8083566.0,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop', 'post-teen pop']",87.971,192621.0
246,4,5135380.0,47014200.0,"['electropop', 'pop']",129.642,245897.0
247,189,5029898.0,558345.0,"['frauenrap', 'german hip hop', 'german pop']",95.939,155363.0
248,8,5013017.0,180454.0,['nyc rap'],140.201,123263.0
249,55,5011753.0,1097789.0,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",171.96599999999998,140942.0
250,11,5005018.0,15770302.0,"['dance pop', 'pop', 'post-teen pop']",127.99,169333.0
251,136,4992345.0,1275345.0,"['dance pop', 'pop rap']",89.99,210960.0
252,32,4980155.0,6080597.0,"['puerto rican pop', 'trap latino']",175.946,231595.0
253,81,4973063.0,384097.0,[],147.89700000000002,166216.0
254,101,4965913.0,3126961.0,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",117.49600000000001,164896.0
255,117,4938586.0,12369079.0,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']",85.03,272394.0
256,43,11756283.0,6777818.0,"['hip hop', 'rap']",170.69099999999997,138312.0
257,47,11380679.0,6777818.0,"['hip hop', 'rap']",137.131,130980.0
258,59,9889197.0,6777818.0,"['hip hop', 'rap']",173.456,155293.0
259,63,9503981.0,6777818.0,"['hip hop', 'rap']",97.67200000000001,146482.0
260,69,9142721.0,6777818.0,"['hip hop', 'rap']",140.22299999999998,588139.0
261,73,8884283.0,6777818.0,"['hip hop', 'rap']",127.596,88625.0
