Index,Highest Charting Position,Streams,Artist Followers,Genre,Tempo,Duration (ms)
512,180,5170861.0,7816213.0,"['atl hip hop', 'atl trap', 'rap', 'trap']",140.005,192804.0
513,24,5168240.0,786461.0,"['latin pop', 'viral pop']",103.01299999999999,155825.0
514,91,5093408.0,432511.0,"['edm', 'new french touch', 'pop dance', 'tropical house']",124.962,156960.0
515,152,5073657.0,7535054.0,"['emo rap', 'lgbtq+ hip hop']",93.09899999999999,142000.0
516,61,5060903.0,1027085.0,"['modern alternative rock', 'modern rock', 'pop']",120.041,218107.0
517,112,5044929.0,3799104.0,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",108.045,185773.0
518,74,7464020.0,33663701.0,"['dfw rap', 'melodic rap', 'rap']",98.036,241360.0
519,38,6591829.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",115.036,122174.0
520,42,5874460.0,1453875.0,['urbano espanol'],83.97,198493.0
521,46,5440707.0,2238190.0,['australian hip hop'],142.592,126521.0
522,35,5145966.0,2897862.0,"['latin', 'reggaeton', 'trap latino']",83.943,185840.0
523,2,5124742.0,621200.0,"['pop rap', 'rhode island rap']",116.735,163636.0
524,83,5115990.0,33663701.0,"['dfw rap', 'melodic rap', 'rap']",159.80100000000002,218147.0
525,185,5079580.0,1453875.0,['urbano espanol'],127.93799999999999,167867.0
526,80,5016283.0,15663384.0,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",136.041,201661.0
527,33,4995965.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",113.90299999999999,156430.0
528,5,4994138.0,48544923.0,"['canadian pop', 'pop', 'post-teen pop']",147.986,212867.0
529,49,4982892.0,2722638.0,"['bedroom pop', 'indie pop', 'pop']",112.99700000000001,188387.0
530,176,4974880.0,83337783.0,"['pop', 'uk pop']",107.98899999999999,258987.0
531,20,6162453.0,, ,,
532,140,5936752.0,961181.0,"['german hip hop', 'german pop']",116.963,195734.0
533,144,5897983.0,5831194.0,"['hip hop', 'pop rap', 'rap']",128.111,243750.0
534,12,5535339.0,1251372.0,[],139.898,172693.0
535,50,5497942.0,3689546.0,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",105.91799999999999,177500.0
536,62,5168107.0,1053324.0,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",123.066,156498.0
537,173,5116325.0,251549.0,"['alt z', 'indie cafe pop', 'modern indie pop', 'pop', 'social media pop']",123.978,227186.0
538,128,5059891.0,9778632.0,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",123.055,153865.0
539,177,5053713.0,2820477.0,"['australian pop', 'pop']",124.988,178157.0
540,37,5004462.0,29238936.0,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",166.03900000000002,224187.0
541,14,4986037.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",116.965,167990.0
542,28,4984399.0,83337783.0,"['pop', 'uk pop']",101.956,219947.0
543,14,5344862.0,1251372.0,[],179.997,189840.0
544,83,5232509.0,3134041.0,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",94.059,171215.0
545,17,5163323.0,26784251.0,"['latin', 'reggaeton', 'reggaeton colombiano']",179.984,200482.0
546,22,5120753.0,6096559.0,"['puerto rican pop', 'trap latino']",96.988,222680.0
547,151,5044252.0,1200248.0,[],150.06,237900.0
548,143,5003825.0,29566516.0,"['emo rap', 'miami hip hop']",128.009,135090.0
549,182,4995623.0,83337783.0,"['pop', 'uk pop']",78.998,281560.0
550,2,4966878.0,56327031.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",81.618,247059.0
551,167,4929647.0,35340069.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",119.829,277680.0
552,9,4908929.0,132855.0,['tropical house'],112.05,176547.0
553,193,4902737.0,6478565.0,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",174.32299999999998,258773.0
554,181,4847224.0,29566516.0,"['emo rap', 'miami hip hop']",129.953,95467.0
555,27,6011642.0,19102888.0,"['chicago rap', 'melodic rap']",81.535,157355.0
556,19,5963380.0,47061119.0,"['electropop', 'pop']",135.154,203464.0
557,152,5579697.0,20528724.0,"['australian dance', 'australian pop', 'dance pop', 'pop']",104.914,177801.0
558,157,5479407.0,35340069.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",107.949,213520.0
559,89,5342938.0,804613.0,"['electropop', 'pop', 'pop rap']",103.116,169632.0
560,168,5233359.0,35340069.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",134.17,228373.0
561,14,5208100.0,15778531.0,"['dance pop', 'pop', 'post-teen pop']",110.0,223279.0
562,175,5197587.0,14921269.0,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']",114.978,144391.0
563,140,5092250.0,3912138.0,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",170.52700000000002,228147.0
564,167,5072462.0,26784251.0,"['latin', 'reggaeton', 'reggaeton colombiano']",173.96099999999998,176970.0
565,162,5046418.0,444736.0,"['brazilian hip hop', 'funk ostentacao']",140.02,125143.0
566,18,4995578.0,35340069.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",170.062,198267.0
567,20,4906738.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",131.798,201882.0
568,138,4900492.0,1692635.0,"['australian pop', 'indie cafe pop', 'pop', 'pop rock', 'post-teen pop']",126.684,196373.0
569,174,4884711.0,4794212.0,"['houston rap', 'pop', 'pop rap', 'trap queen']",130.058,137984.0
570,47,4873380.0,149682.0,"['cubaton', 'dominican pop', 'pop venezolano', 'reggaeton', 'reggaeton flow', 'trap latino']",97.054,197587.0
571,99,5487774.0,197320.0,"['german alternative rap', 'german hip hop', 'german trap', 'tekk']",156.013,125720.0
572,176,5136895.0,1726216.0,"['dmv rap', 'pop', 'r&b', 'rap']",163.924,214693.0
573,55,5071718.0,16655692.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",96.855,163127.0
574,103,5052801.0,6313514.0,['pop'],77.59899999999999,177323.0
575,45,5030670.0,1248499.0,"['electropop', 'escape room', 'pop']",121.876,146523.0
576,83,4948563.0,2147875.0,['contemporary country'],196.0,178520.0
577,13,4942545.0,2127531.0,"['latin', 'reggaeton', 'trap latino']",176.007,345241.0
578,137,5929507.0,18306226.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",93.985,206587.0
579,132,5427534.0,114348.0,['cumbia pop'],84.97399999999999,182199.0
580,90,5332437.0,2147875.0,['contemporary country'],136.97,161773.0
581,66,5186567.0,28931149.0,"['dance pop', 'pop', 'post-teen pop']",163.882,155956.0
582,121,4962949.0,1053324.0,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",108.025,168906.0
583,42,4931163.0,17097317.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",104.181,213869.0
584,190,4914093.0,211500.0,['sad rap'],119.993,180139.0
585,116,4864544.0,6096559.0,"['puerto rican pop', 'trap latino']",176.037,190101.0
586,10,4848954.0,42227614.0,"['pop', 'post-teen pop']",171.31900000000002,244000.0
587,37,4833081.0,14073083.0,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",94.148,176960.0
588,73,5942551.0,19102888.0,"['chicago rap', 'melodic rap']",149.99200000000002,158033.0
589,177,5119828.0,8153871.0,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",128.031,188581.0
590,108,4983557.0,1251372.0,[],160.064,150260.0
591,191,4915403.0,41551.0,['trap queen'],110.00299999999999,187000.0
592,41,4855690.0,3916979.0,"['dance pop', 'pop']",129.857,162399.0
593,6,4796365.0,23848461.0,"['k-pop', 'k-pop girl group']",127.97,194765.0
594,17,4790233.0,29238936.0,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",168.084,217547.0
595,67,5622565.0,411262.0,"['brooklyn drill', 'nyc rap']",133.928,115200.0
596,158,5446609.0,2147875.0,['contemporary country'],69.877,202133.0
597,168,5160123.0,2147875.0,['contemporary country'],88.00299999999999,190680.0
598,53,5064504.0,2147875.0,['contemporary country'],203.903,210507.0
599,21,4935633.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",169.93400000000003,217769.0
600,65,4906324.0,8766508.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",94.053,216747.0
601,17,4892682.0,6852509.0,['brooklyn drill'],99.7,201600.0
602,188,4879971.0,2147875.0,['contemporary country'],126.01899999999999,216573.0
603,190,4860714.0,2147875.0,['contemporary country'],115.05799999999999,156747.0
604,117,4815342.0,4281787.0,"['forro', 'piseiro']",168.09599999999998,166838.0
605,5,4812765.0,23848461.0,"['k-pop', 'k-pop girl group']",159.972,177813.0
606,22,4790427.0,31552500.0,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",93.995,172762.0
607,76,4769618.0,27167675.0,"['dance pop', 'pop', 'uk pop']",114.999,156911.0
608,141,5317174.0,1674348.0,['german hip hop'],100.119,201501.0
609,15,4986214.0,42227614.0,"['pop', 'post-teen pop']",79.015,215627.0
610,13,4858392.0,724903.0,"['bedroom soul', 'pop']",112.022,158571.0
611,171,4848222.0,14122.0,[],138.023,173913.0
612,66,4655272.0,31552500.0,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",100.015,214290.0
613,138,4630572.0,35910149.0,"['classic rock', 'glam rock', 'rock']",156.27100000000002,209413.0
614,61,4606011.0,29067437.0,"['latin', 'reggaeton', 'reggaeton colombiano']",94.01799999999999,205933.0
615,183,4580123.0,4281787.0,"['forro', 'piseiro']",168.00799999999998,182977.0
616,49,4540781.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",90.494,193293.0
617,27,4516053.0,441714.0,"['dance pop', 'edm', 'pop dance', 'pop house', 'tropical house']",123.935,168387.0
618,68,4504304.0,9998991.0,"['k-pop', 'k-pop girl group']",150.084,205493.0
619,158,4488125.0,1777797.0,"['dream smp', 'viral rap']",84.98,105176.0
620,1,23235257.0,6931357.0,"['dance pop', 'pop', 'r&b', 'urban contemporary']",150.273,241107.0
621,2,20709328.0,1631876.0,"['disco', 'europop', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']",107.682,262960.0
622,3,16657592.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",191.9,204093.0
623,5,16613649.0,222627.0,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rockabilly', 'vocal jazz']",67.196,126267.0
624,7,16527404.0,20637.0,[],119.705,130973.0
625,6,15424001.0,4702232.0,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",94.775,206640.0
626,8,14582001.0,369548.0,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold', 'vocal jazz']",201.62900000000002,151933.0
627,9,12266990.0,7869617.0,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show']",159.878,229640.0
628,14,11664490.0,239129.0,"['latin pop', 'puerto rican pop']",148.83700000000002,182067.0
629,11,10884855.0,1139096.0,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",134.009,117147.0
630,19,10787165.0,4953667.0,"['adult standards', 'easy listening', 'lounge']",142.16899999999998,155453.0
631,15,10609206.0,48544923.0,"['canadian pop', 'pop', 'post-teen pop']",161.993,182947.0
632,16,10508459.0,1251372.0,[],91.751,181267.0
633,17,10476212.0,4883.0,['musical advocacy'],115.412,222533.0
634,23,9882989.0,3609658.0,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",94.736,227653.0
635,21,9852792.0,4702232.0,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",151.251,119787.0
636,24,9509781.0,4313100.0,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']",146.172,214333.0
637,22,8804531.0,, ,,
638,32,8478518.0,1634288.0,"['adult standards', 'lounge', 'soul', 'vocal jazz']",78.696,192160.0
639,39,7045348.0,359973.0,"['adult standards', 'easy listening', 'lounge', 'swing', 'vocal jazz']",130.503,177480.0
640,114,6912271.0,4958353.0,"['atl hip hop', 'plugg', 'rap', 'trap']",140.028,164591.0
641,42,6716353.0,58479.0,"['adult standards', 'american folk revival']",140.467,135533.0
642,47,6404964.0,382997.0,"['celtic', 'celtic punk', 'celtic rock', 'folk punk', 'irish folk', 'punk']",78.111,272467.0
643,38,6052105.0,99249.0,"['classic uk pop', 'new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",202.899,220160.0
644,62,6007011.0,5698788.0,"['rock-and-roll', 'rockabilly']",94.51799999999999,129173.0
645,65,5802508.0,1251372.0,[],151.925,162897.0
646,59,5801639.0,1251372.0,[],146.861,144080.0
647,52,5687085.0,1324920.0,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",87.101,202547.0
648,60,5422082.0,336373.0,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'vocal jazz']",112.874,155933.0
649,69,5394054.0,1251372.0,[],126.62700000000001,166453.0
650,66,5353591.0,7504724.0,"['glam rock', 'mellow gold', 'piano rock']",140.308,272394.0
651,54,5209372.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",143.89600000000002,174960.0
652,166,5191001.0,1293055.0,"['forro', 'sertanejo', 'sertanejo pop', 'sertanejo universitario']",160.061,186533.0
653,197,5152906.0,15019109.0,"['sertanejo', 'sertanejo universitario']",117.399,164459.0
654,71,10522305.0,1549216.0,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",128.70600000000002,126360.0
655,73,10509961.0,, ,,
656,74,10455065.0,31161671.0,"['permanent wave', 'pop']",132.062,268521.0
657,83,9548924.0,17097317.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",75.248,170964.0
658,85,9474711.0,20528724.0,"['australian dance', 'australian pop', 'dance pop', 'pop']",92.986,205267.0
659,86,9457199.0,9470311.0,"['dance pop', 'pop', 'post-teen pop']",147.08,255400.0
660,89,9270017.0,1298537.0,"['contemporary country', 'country', 'country road', 'modern country rock']",113.99799999999999,173560.0
661,92,9167304.0,5436999.0,"['boy band', 'dance pop', 'pop', 'post-teen pop']",146.035,200880.0
662,102,8813922.0,3916979.0,"['dance pop', 'pop']",118.07799999999999,169245.0
663,104,8696354.0,4805333.0,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",93.0,156773.0
664,107,8614955.0,46814751.0,"['detroit hip hop', 'hip hop', 'rap']",140.945,224656.0
665,111,8387899.0,1251372.0,[],102.103,86760.0
666,117,8177832.0,4702232.0,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",122.331,171093.0
667,119,8160534.0,353571.0,"['hollywood', 'show tunes']",113.40100000000001,166147.0
668,22,8115520.0,42227614.0,"['pop', 'post-teen pop']",145.916,229840.0
669,123,8064361.0,1151360.0,"['motown', 'soul']",128.89700000000002,181267.0
670,126,8022773.0,127251.0,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",84.485,206067.0
671,127,7993078.0,1024868.0,['soundtrack'],46.718,85267.0
672,19,7901968.0,42227614.0,"['pop', 'post-teen pop']",112.05,185320.0
673,133,7792643.0,1251372.0,[],83.506,148147.0
674,140,7536851.0,33893352.0,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",83.60799999999999,196254.0
675,144,7367482.0,1139096.0,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",130.036,143733.0
676,145,7363913.0,4224071.0,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",139.986,267600.0
677,147,7350024.0,2877234.0,"['british soul', 'dance pop', 'europop', 'pop', 'post-teen pop', 'talent show']",112.986,239587.0
678,149,7301381.0,1251372.0,[],130.594,118840.0
679,150,7299201.0,8037861.0,"['dance pop', 'pop', 'post-teen pop']",81.96600000000001,154747.0
680,152,7281773.0,10606572.0,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",84.796,219653.0
681,156,7227612.0,1139096.0,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",136.471,135760.0
682,157,7225080.0,4953667.0,"['adult standards', 'easy listening', 'lounge']",110.37799999999999,136427.0
683,159,7182262.0,4953667.0,"['adult standards', 'easy listening', 'lounge']",174.609,120693.0
684,160,7170169.0,6931357.0,"['dance pop', 'pop', 'r&b', 'urban contemporary']",78.49600000000001,200467.0
685,161,7149158.0,359973.0,"['adult standards', 'easy listening', 'lounge', 'swing', 'vocal jazz']",101.529,165667.0
686,167,6985392.0,3083825.0,['a cappella'],89.91799999999999,268960.0
687,175,6809438.0,424935.0,"['chicago soul', 'classic soul', 'funk', 'motown', 'neo soul', 'quiet storm', 'soul', 'southern soul']",93.04700000000001,231173.0
688,180,6680928.0,659472.0,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",126.01100000000001,149307.0
689,181,6657404.0,42227614.0,"['pop', 'post-teen pop']",134.002,228027.0
690,182,6652130.0,18936929.0,"['dance pop', 'pop', 'post-teen pop']",137.494,182521.0
691,184,6635128.0,1564750.0,"['boy band', 'dance pop', 'pop', 'post-teen pop']",104.999,255307.0
692,24,6635109.0,42227614.0,"['pop', 'post-teen pop']",74.952,245440.0
693,192,6400108.0,6896776.0,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",183.18,177440.0
694,197,6278993.0,10606572.0,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",179.967,161013.0
695,28,16213589.0,42227614.0,"['pop', 'post-teen pop']",122.079,315147.0
696,34,14519547.0,42227614.0,"['pop', 'post-teen pop']",88.85600000000001,260440.0
697,38,14392788.0,42227614.0,"['pop', 'post-teen pop']",119.96600000000001,225880.0
698,39,14385703.0,42227614.0,"['pop', 'post-teen pop']",107.895,275320.0
699,43,13810722.0,42227614.0,"['pop', 'post-teen pop']",125.177,304107.0
700,45,13583538.0,42227614.0,"['pop', 'post-teen pop']",157.895,215920.0
701,53,12782098.0,42227614.0,"['pop', 'post-teen pop']",127.96700000000001,275040.0
702,57,12234761.0,42227614.0,"['pop', 'post-teen pop']",96.103,257773.0
703,70,11245393.0,42227614.0,"['pop', 'post-teen pop']",151.884,180653.0
704,74,10561183.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",165.945,216560.0
705,97,8901697.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",172.995,199787.0
706,126,7655623.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",152.058,242267.0
707,129,7524738.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",123.105,148707.0
708,139,7117347.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",130.036,201093.0
709,147,6865689.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",158.07299999999998,176027.0
710,152,6763705.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",142.04,150853.0
711,17,6388079.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",123.01299999999999,191526.0
712,183,6108393.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",133.971,37013.0
713,185,6068816.0,5002317.0,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",142.017,325413.0
714,1,5845457.0,42227614.0,"['pop', 'post-teen pop']",130.033,239560.0
715,74,9325928.0,19102888.0,"['chicago rap', 'melodic rap']",76.017,183783.0
716,104,7932101.0,33893352.0,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",98.991,202357.0
717,138,6653913.0,35340069.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",170.903,216123.0
718,15,6567755.0,3828418.0,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",145.013,227478.0
719,29,6204228.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",126.054,139576.0
720,167,5929516.0,7816213.0,"['atl hip hop', 'atl trap', 'rap', 'trap']",139.995,210699.0
721,86,5884221.0,15778531.0,"['dance pop', 'pop', 'post-teen pop']",121.98100000000001,196453.0
722,18,5698275.0,37151476.0,"['k-pop', 'k-pop boy group']",121.95299999999999,254950.0
723,46,5436450.0,133998.0,"['alt z', 'modern indie pop', 'social media pop']",113.96799999999999,136839.0
724,9,5390363.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",96.17200000000001,295177.0
725,43,5375449.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",90.01899999999999,162299.0
726,60,5370330.0,2238190.0,['australian hip hop'],73.779,181688.0
727,180,5364223.0,181236.0,[],133.928,215280.0
728,35,5314734.0,1276406.0,['cali rap'],90.988,192745.0
729,41,12914431.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",145.001,162151.0
730,44,12660806.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",133.037,213609.0
731,48,12507010.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",76.993,165199.0
732,53,11298839.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",139.988,221187.0
733,59,11066606.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",191.91099999999997,163053.0
734,63,10957181.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",171.918,151506.0
735,66,10733416.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",90.87200000000001,157673.0
736,83,9624871.0,3609658.0,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock', 'soft rock']",94.736,227653.0
737,16,8413330.0,37151476.0,"['k-pop', 'k-pop boy group']",114.91,222243.0
738,24,7703744.0,37151476.0,"['k-pop', 'k-pop boy group']",104.994,202313.0
739,26,7165808.0,37151476.0,"['k-pop', 'k-pop boy group']",101.085,239722.0
740,27,7010227.0,37151476.0,"['k-pop', 'k-pop boy group']",125.904,204800.0
741,151,6006877.0,15778531.0,"['dance pop', 'pop', 'post-teen pop']",115.016,213672.0
742,171,5842320.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",118.671,199720.0
743,172,5816739.0,15778531.0,"['dance pop', 'pop', 'post-teen pop']",175.984,205733.0
744,63,5463964.0,2435159.0,"['latin', 'reggaeton', 'trap latino']",92.988,227520.0
745,78,8392247.0,37151476.0,"['k-pop', 'k-pop boy group']",114.822,179548.0
746,105,7276896.0,4430628.0,"['italian hip hop', 'italian pop', 'trap italiana']",99.984,193555.0
747,82,6241923.0,4431309.0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky']",101.022,178374.0
748,139,6152821.0,8123757.0,"['mariachi', 'nuevo regional mexicano', 'ranchera', 'regional mexican']",124.889,171360.0
749,162,5504912.0,4430628.0,"['italian hip hop', 'italian pop', 'trap italiana']",120.046,230389.0
750,88,5362508.0,247480.0,['south african house'],124.009,342613.0
751,19,5358940.0,, ,,
752,174,5263469.0,4430628.0,"['italian hip hop', 'italian pop', 'trap italiana']",131.988,192965.0
