Index,Highest Charting Position,Streams,Artist Followers,Genre,Tempo,Duration (ms)
753,36,5203423.0,2953525.0,"['basshall', 'francoton']",98.031,166851.0
754,140,5196635.0,2238190.0,['australian hip hop'],167.827,151705.0
755,7,5164187.0,19102888.0,"['chicago rap', 'melodic rap']",158.83100000000002,196180.0
756,22,5039047.0,23848461.0,"['k-pop', 'k-pop girl group']",152.045,201122.0
757,41,4995203.0,100635.0,['nz pop'],149.836,184905.0
758,188,4988571.0,11034144.0,"['dance pop', 'pop']",76.899,484147.0
759,192,4920218.0,4430628.0,"['italian hip hop', 'italian pop', 'trap italiana']",137.97299999999998,191869.0
760,24,4914682.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",143.01,195906.0
761,105,4911995.0,1963296.0,"['indie pop', 'modern rock', 'pop', 'rock']",120.023,178000.0
762,44,4911749.0,2334615.0,"['contemporary country', 'country', 'pop']",89.991,167693.0
763,87,4907925.0,260236.0,"['pop r&b', 'r&b']",122.074,203145.0
764,129,4899440.0,7909963.0,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",143.86,191945.0
765,9,4878286.0,150587.0,['melodic rap'],130.02200000000002,147800.0
766,95,7292247.0,10491105.0,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",151.951,213520.0
767,86,5929062.0,3509653.0,"['contemporary country', 'country road']",86.97,191406.0
768,74,5602168.0,1245965.0,['k-pop girl group'],142.018,217088.0
769,140,5561227.0,6096559.0,"['puerto rican pop', 'trap latino']",90.086,185719.0
770,153,5445204.0,10491105.0,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",144.08100000000002,274313.0
771,117,5361669.0,213344.0,"['afroswing', 'london rap', 'uk alternative hip hop', 'uk hip hop']",127.954,161668.0
772,20,5308945.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",88.33200000000001,239949.0
773,52,5303146.0,3866304.0,"['hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",99.993,143375.0
774,124,5201322.0,9398941.0,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",119.965,213693.0
775,144,5158896.0,689627.0,"['dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'viral pop']",149.967,172245.0
776,168,5151014.0,10491105.0,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",123.04299999999999,228796.0
777,157,5083648.0,2688557.0,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",114.32799999999999,242293.0
778,22,5043665.0,6281829.0,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85.84,218902.0
779,25,4980571.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",128.006,149900.0
780,53,4926802.0,1685215.0,"['indie poptimism', 'pop']",89.64299999999999,153294.0
781,32,4899099.0,18306226.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",174.021,246000.0
782,102,4872409.0,661863.0,['sad rap'],118.917,179080.0
783,162,4863053.0,486194.0,"['rap', 'trap']",129.966,170233.0
784,29,4746415.0,5371000.0,['contemporary country'],151.964,232533.0
785,76,4739241.0,, ,,
786,156,4732343.0,4759367.0,"['alternative r&b', 'viral pop']",88.964,209274.0
787,92,4731423.0,23936368.0,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",105.027,275893.0
788,5,4721082.0,47061119.0,"['electropop', 'pop']",104.89,210005.0
789,163,4713873.0,3152313.0,"['champeta', 'colombian pop', 'electro latino', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']",173.905,174027.0
790,38,5798744.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",161.884,208457.0
791,31,5282490.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",127.698,157710.0
792,42,5249342.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",127.89399999999999,200733.0
793,168,5226940.0,2238190.0,['australian hip hop'],82.363,153147.0
794,49,5220504.0,3198705.0,"['argentine hip hop', 'trap argentino', 'trap latino', 'trap triste']",117.007,206760.0
795,119,5064484.0,26784251.0,"['latin', 'reggaeton', 'reggaeton colombiano']",170.081,198570.0
796,85,5033798.0,29238936.0,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",168.045,233160.0
797,25,4951481.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",172.08,193839.0
798,41,4924030.0,6852509.0,['brooklyn drill'],88.834,164580.0
799,49,4896521.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",92.01299999999999,158436.0
800,59,4865084.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",159.852,146959.0
801,30,4813796.0,83337783.0,"['pop', 'uk pop']",92.977,197867.0
802,29,4787127.0,10580764.0,"['colombian pop', 'reggaeton colombiano']",178.032,211613.0
803,42,4784580.0,1606884.0,"['rap', 'trap']",162.94799999999998,167916.0
804,14,4773792.0,1251372.0,[],172.27700000000002,151147.0
805,51,10941573.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",120.109,183874.0
806,65,9399230.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",110.03399999999999,179861.0
807,66,9397167.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",87.865,132279.0
808,146,5605234.0,19345579.0,"['pop', 'r&b', 'soul']",118.427,358053.0
809,105,5229835.0,17097317.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",102.99799999999999,171030.0
810,91,5226264.0,1683006.0,"['german hip hop', 'hamburg hip hop']",181.942,168991.0
811,176,5103194.0,17097317.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",128.04399999999998,207528.0
812,179,5096618.0,20110171.0,"['australian rock', 'hard rock', 'rock']",115.728,208400.0
813,38,4914412.0,10741972.0,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",110.075,180788.0
814,133,4904772.0,345027.0,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",126.03,182857.0
815,23,4825749.0,8766508.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",171.94299999999998,247308.0
816,14,4821213.0,17732077.0,"['rap', 'slap house']",154.981,202795.0
817,11,6846771.0,23848461.0,"['k-pop', 'k-pop girl group']",111.712,161168.0
818,82,5547002.0,8673345.0,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",160.048,199758.0
819,88,5079328.0,67208170.0,"['dance pop', 'pop', 'post-teen pop']",106.96600000000001,207320.0
820,19,5016343.0,5966748.0,"['dance pop', 'pop', 'pop rap']",105.01299999999999,249143.0
821,137,5010179.0,4442273.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",82.96,146375.0
822,56,4980744.0,1251372.0,[],103.072,159863.0
823,1,4941592.0,179193.0,['pop rap'],129.97899999999998,165978.0
824,37,4817969.0,2172969.0,"['argentine hip hop', 'trap argentino', 'trap latino']",91.985,219202.0
825,172,4765198.0,2819406.0,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",74.89699999999999,252733.0
826,26,4745568.0,10925614.0,"['alt z', 'electropop', 'modern rock', 'pop']",123.97,179867.0
827,32,4709053.0,7593792.0,"['edm', 'pop', 'pop dance', 'tropical house']",147.988,199549.0
828,197,4703672.0,28335338.0,"['british soul', 'pop', 'pop soul', 'uk pop']",135.187,285240.0
829,73,4674658.0,1758300.0,"['canadian hip hop', 'pop']",95.971,212607.0
830,68,5183246.0,68875.0,[],99.954,144000.0
831,35,5125708.0,23848461.0,"['k-pop', 'k-pop girl group']",162.225,171798.0
832,165,5116071.0,4894656.0,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",82.01100000000001,214363.0
833,89,5112572.0,249910.0,"['french hip hop', 'pop urbaine', 'rap francais', 'rap marseille']",142.94799999999998,356347.0
834,32,5056387.0,23848461.0,"['k-pop', 'k-pop girl group']",115.00200000000001,163946.0
835,109,4870203.0,6569150.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",98.05,175873.0
836,15,4752289.0,4769627.0,['r&b en espanol'],94.634,129371.0
837,135,4705484.0,10580764.0,"['colombian pop', 'reggaeton colombiano']",144.511,188213.0
838,18,4680447.0,36177712.0,"['latin', 'reggaeton', 'trap latino']",97.014,172127.0
839,192,4665053.0,13697048.0,"['art pop', 'pop']",66.932,200661.0
840,69,4652712.0,3337982.0,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap']",145.115,197760.0
841,54,4607003.0,6096559.0,"['puerto rican pop', 'trap latino']",171.965,197721.0
842,77,4598766.0,891555.0,"['alt z', 'dance pop', 'pop', 'post-teen pop']",72.541,156106.0
843,93,4560503.0,8388838.0,"['pop', 'uk pop']",111.20200000000001,220492.0
844,46,5304382.0,23848461.0,"['k-pop', 'k-pop girl group']",144.497,229236.0
845,12,5089970.0,638337.0,"['alt z', 'nz pop', 'pop']",128.977,223480.0
846,53,4947593.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",130.029,193591.0
847,49,4933462.0,16655692.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",84.295,174517.0
848,59,4751756.0,3868320.0,"['ohio hip hop', 'pop rap']",99.975,171621.0
849,110,4751064.0,352402.0,['funk carioca'],129.63,153078.0
850,81,4727923.0,613348.0,"['colombian pop', 'latin', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",167.96900000000002,333800.0
851,108,4641393.0,14073083.0,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']",92.928,260640.0
852,65,9129562.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",97.97399999999999,190331.0
853,68,8675173.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",77.594,201856.0
854,77,8243488.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",152.891,185037.0
855,84,7762934.0,5019909.0,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']",92.819,198822.0
856,131,6029118.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",140.105,181716.0
857,138,5846760.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",145.953,187773.0
858,139,5841110.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",155.023,202420.0
859,153,5550390.0,412466.0,"['pop rap', 'rap', 'trap']",140.045,181496.0
860,77,5233336.0,4759367.0,"['alternative r&b', 'viral pop']",117.98,163759.0
861,179,5154955.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",178.043,194214.0
862,106,5109038.0,25417.0,['viral rap'],120.00299999999999,159955.0
863,190,4915080.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",183.016,214192.0
864,197,4853661.0,9949044.0,"['atl hip hop', 'hip hop', 'rap', 'trap']",89.484,140833.0
865,58,7471309.0,4759367.0,"['alternative r&b', 'viral pop']",126.57600000000001,214558.0
866,97,6936305.0,4759367.0,"['alternative r&b', 'viral pop']",114.07799999999999,207710.0
867,99,6819838.0,4759367.0,"['alternative r&b', 'viral pop']",163.94400000000002,163906.0
868,116,6292620.0,4849204.0,['chicago rap'],175.929,177273.0
869,123,6032935.0,3868320.0,"['ohio hip hop', 'pop rap']",160.05700000000002,205159.0
870,126,6013371.0,4759367.0,"['alternative r&b', 'viral pop']",132.00799999999998,207265.0
871,145,5547939.0,4759367.0,"['alternative r&b', 'viral pop']",80.53,132215.0
872,151,5482390.0,4759367.0,"['alternative r&b', 'viral pop']",167.78799999999998,180019.0
873,112,5463424.0,2396662.0,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rap', 'post-teen pop', 'talent show']",136.029,180161.0
874,86,5220309.0,1255573.0,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",100.036,139413.0
875,171,5141212.0,4759367.0,"['alternative r&b', 'viral pop']",156.049,156759.0
876,177,4977405.0,4759367.0,"['alternative r&b', 'viral pop']",83.5,194871.0
877,164,4964708.0,, ,,
878,24,4867620.0,21946934.0,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",178.043,210795.0
879,14,4851997.0,19102888.0,"['chicago rap', 'melodic rap']",90.00299999999999,160212.0
880,188,4834258.0,3868320.0,"['ohio hip hop', 'pop rap']",90.024,143901.0
881,76,4761286.0,134339.0,"['trap chileno', 'trap latino']",99.994,212406.0
882,26,4745752.0,3828418.0,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",145.013,227478.0
883,143,4632724.0,17931101.0,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",71.994,386907.0
884,65,4628159.0,412466.0,"['pop rap', 'rap', 'trap']",147.912,174730.0
885,148,5329256.0,3008916.0,"['disco', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul']",125.926,215093.0
886,64,5178107.0,152237.0,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",118.961,176767.0
887,150,5151406.0,4849204.0,['chicago rap'],176.02700000000002,163798.0
888,158,5101640.0,3071170.0,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap conscient']",137.997,201333.0
889,159,5094137.0,3071170.0,"['belgian hip hop', 'french hip hop', 'pop urbaine', 'rap belge', 'rap conscient']",104.10600000000001,315640.0
890,4,4924533.0,42227614.0,"['pop', 'post-teen pop']",75.602,285634.0
891,10,4819362.0,19102888.0,"['chicago rap', 'melodic rap']",142.94799999999998,242181.0
892,9,4805366.0,19102888.0,"['chicago rap', 'melodic rap']",159.93,181661.0
893,181,4800543.0,4022792.0,"['melodic rap', 'rap', 'trap']",88.50200000000001,179813.0
894,23,4799038.0,56327031.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",122.947,220488.0
895,4,4690955.0,6514102.0,"['emo rap', 'rap']",178.46200000000002,132303.0
896,12,4599807.0,27167675.0,"['dance pop', 'pop', 'uk pop']",146.967,193829.0
897,194,4569978.0,7593792.0,"['edm', 'pop', 'pop dance', 'tropical house']",119.961,199008.0
898,197,4526982.0,3916979.0,"['dance pop', 'pop']",184.021,180348.0
899,91,4502853.0,3916979.0,"['dance pop', 'pop']",133.002,187436.0
900,83,5698099.0,29238936.0,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",109.976,214507.0
901,72,5049863.0,5888533.0,"['pop', 'pop rap', 'r&b']",120.074,202008.0
902,65,4957966.0,32279979.0,"['pop', 'pop rock']",93.676,211254.0
903,167,4938139.0,3263283.0,"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",149.97799999999998,230400.0
904,112,4898520.0,1683006.0,"['german hip hop', 'hamburg hip hop']",104.875,182931.0
905,122,4877753.0,2168452.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",103.994,259600.0
906,68,4776686.0,7816213.0,"['atl hip hop', 'atl trap', 'rap', 'trap']",135.14,181929.0
907,183,4723116.0,1683006.0,"['german hip hop', 'hamburg hip hop']",109.01899999999999,185330.0
908,150,4652583.0,15778531.0,"['dance pop', 'pop', 'post-teen pop']",137.941,248587.0
909,21,4620838.0,8671649.0,"['dance pop', 'pop']",125.98899999999999,134240.0
910,142,4602336.0,328877.0,['uk hip hop'],77.05199999999999,196363.0
911,75,4598325.0,38111.0,"['scandipop', 'swedish pop']",120.03,186878.0
912,13,4568308.0,28335112.0,"['dance pop', 'pop', 'post-teen pop', 'r&b']",84.459,242001.0
913,115,5949270.0,8673345.0,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",152.028,199250.0
914,157,5117128.0,1255573.0,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",100.03200000000001,253569.0
915,91,4982232.0,2384076.0,['k-pop girl group'],101.027,177728.0
916,71,4876238.0,17732077.0,"['rap', 'slap house']",79.903,185851.0
917,152,4737291.0,26784251.0,"['latin', 'reggaeton', 'reggaeton colombiano']",163.781,193700.0
918,122,4668193.0,2786366.0,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",124.00200000000001,175016.0
919,82,4642057.0,1245965.0,['k-pop girl group'],149.981,162600.0
920,112,4615520.0,1555628.0,"['funk carioca', 'funk pop']",100.009,168507.0
921,103,4593366.0,177972.0,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop']",112.01100000000001,210000.0
922,5,4587573.0,42227614.0,"['pop', 'post-teen pop']",139.88299999999998,210252.0
923,11,4585895.0,5966748.0,"['dance pop', 'pop', 'pop rap']",104.994,221714.0
924,134,4572706.0,166517.0,"['german hip hop', 'german pop', 'hamburg hip hop']",126.039,233905.0
925,86,4538382.0,7593792.0,"['edm', 'pop', 'pop dance', 'tropical house']",105.023,208156.0
926,148,5306994.0,18936929.0,"['dance pop', 'pop', 'post-teen pop']",125.95700000000001,159286.0
927,71,4624448.0,67074.0,['jawaiian'],95.11399999999999,210329.0
928,185,4609169.0,1492551.0,"['dmv rap', 'hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop', 'vapor trap']",151.016,168477.0
929,27,4597001.0,437907.0,"['rap', 'trap']",139.864,157712.0
930,174,4575403.0,2919696.0,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",175.937,212011.0
931,111,4564331.0,18306226.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",93.064,212312.0
932,5,4556900.0,18585963.0,"['dance pop', 'pop', 'post-teen pop']",120.006,157707.0
933,113,4547965.0,2203386.0,['florida rap'],118.00399999999999,235988.0
934,31,4514763.0,19102888.0,"['chicago rap', 'melodic rap']",180.051,189323.0
935,117,4501441.0,2897862.0,"['latin', 'reggaeton', 'trap latino']",112.95299999999999,201000.0
936,43,11373347.0,412466.0,"['pop rap', 'rap', 'trap']",140.04,195429.0
937,145,5440253.0,4093115.0,['german hip hop'],96.852,151360.0
938,22,5391018.0,37151476.0,"['k-pop', 'k-pop boy group']",105.936,246381.0
939,106,4887204.0,17097317.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",143.783,179917.0
940,8,4883202.0,19102888.0,"['chicago rap', 'melodic rap']",143.078,202193.0
941,56,4702117.0,1251372.0,[],83.98200000000001,233000.0
942,177,4685894.0,961181.0,"['german hip hop', 'german pop']",98.995,170200.0
943,11,4586236.0,42227614.0,"['pop', 'post-teen pop']",89.93700000000001,261923.0
944,188,4561189.0,4272745.0,"['electropop', 'pop', 'pop rap']",82.992,186468.0
945,37,4436934.0,881797.0,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",97.008,180435.0
946,72,4405338.0,37151476.0,"['k-pop', 'k-pop boy group']",129.017,243267.0
947,186,4391666.0,6167871.0,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",150.953,242187.0
948,136,4390823.0,7744095.0,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",120.274,203418.0
949,8,4389670.0,42227614.0,"['pop', 'post-teen pop']",147.922,230999.0
950,151,5254969.0,27167675.0,"['dance pop', 'pop', 'uk pop']",116.029,250280.0
951,10,5111416.0,42227614.0,"['pop', 'post-teen pop']",129.86,255894.0
952,59,4737306.0,2203386.0,['florida rap'],117.96700000000001,167147.0
953,79,4664281.0,4849204.0,['chicago rap'],164.00900000000001,163902.0
954,77,4488631.0,46992.0,"['afroswing', 'social media pop']",62.948,167917.0
955,74,4480780.0,328877.0,['uk hip hop'],146.95,248937.0
956,55,4472669.0,27167675.0,"['dance pop', 'pop', 'uk pop']",122.053,208505.0
957,100,4466143.0,6096559.0,"['puerto rican pop', 'trap latino']",84.041,217143.0
958,176,4462411.0,9778632.0,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",100.037,111852.0
959,126,4449437.0,2953525.0,"['basshall', 'francoton']",92.98899999999999,147076.0
960,189,4439790.0,36369.0,"['edm', 'pop dance', 'pop edm', 'tropical house']",123.06200000000001,190488.0
961,17,4424118.0,42227614.0,"['pop', 'post-teen pop']",83.43299999999999,252881.0
962,118,4392936.0,7593792.0,"['edm', 'pop', 'pop dance', 'tropical house']",103.95200000000001,228267.0
963,185,4380308.0,117894.0,"['dominican pop', 'pop reggaeton', 'urbano espanol']",88.064,187500.0
964,50,4371370.0,6608815.0,"['melodic rap', 'rap', 'trap']",84.005,173288.0
965,74,4351784.0,33663701.0,"['dfw rap', 'melodic rap', 'rap']",99.96,149547.0
966,13,5564072.0,42227614.0,"['pop', 'post-teen pop']",110.10700000000001,208978.0
967,15,5459423.0,42227614.0,"['pop', 'post-teen pop']",94.926,208907.0
968,18,5128412.0,42227614.0,"['pop', 'post-teen pop']",135.886,195097.0
969,24,5112180.0,42227614.0,"['pop', 'post-teen pop']",95.939,294521.0
970,157,5074613.0,7601122.0,"['north carolina hip hop', 'rap']",162.97299999999998,153467.0
971,20,5053658.0,42227614.0,"['pop', 'post-teen pop']",119.845,190898.0
972,170,4736059.0,8671649.0,"['dance pop', 'pop']",116.912,284480.0
973,180,4625985.0,6514102.0,"['emo rap', 'rap']",97.961,115255.0
974,50,4599408.0,1674348.0,['german hip hop'],154.007,196213.0
975,170,4522005.0,141016.0,"['dance pop', 'german dance', 'pop dance', 'slap house', 'tropical house']",127.96,153149.0
976,16,4510218.0,4794212.0,"['houston rap', 'pop', 'pop rap', 'trap queen']",168.983,155497.0
977,29,6796343.0,42227614.0,"['pop', 'post-teen pop']",141.916,237258.0
978,33,6085522.0,42227614.0,"['pop', 'post-teen pop']",94.219,289749.0
979,41,5943851.0,42227614.0,"['pop', 'post-teen pop']",150.04399999999998,234000.0
980,140,5768616.0,3037935.0,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",144.018,144973.0
981,141,5752169.0,1674348.0,['german hip hop'],130.009,152013.0
982,144,5674945.0,1683006.0,"['german hip hop', 'hamburg hip hop']",109.075,180950.0
983,149,5534361.0,10491105.0,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",148.94899999999998,186843.0
984,47,5375944.0,42227614.0,"['pop', 'post-teen pop']",118.819,220043.0
985,25,4978899.0,19102888.0,"['chicago rap', 'melodic rap']",117.943,154767.0
986,171,4828004.0,3372385.0,['memphis hip hop'],159.999,240297.0
987,26,4695091.0,29067437.0,"['latin', 'reggaeton', 'reggaeton colombiano']",122.728,157733.0
988,179,4661170.0,1779640.0,"['dembow', 'latin', 'rap dominicano', 'reggaeton', 'trap latino']",112.98700000000001,178407.0
989,42,4588064.0,6096559.0,"['puerto rican pop', 'trap latino']",96.988,222680.0
990,86,4583475.0,3866304.0,"['hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",111.052,231618.0
991,33,4561936.0,29067437.0,"['latin', 'reggaeton', 'reggaeton colombiano']",97.00200000000001,200667.0
992,101,4476954.0,1251372.0,[],144.833,200387.0
993,82,8293983.0,14103694.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",139.964,210587.0
994,147,5600868.0,4093115.0,['german hip hop'],84.029,189686.0
995,163,5056986.0,2238190.0,['australian hip hop'],149.881,195268.0
996,37,5047752.0,19102888.0,"['chicago rap', 'melodic rap']",76.968,168685.0
997,161,4966428.0,22536304.0,"['boy band', 'pop', 'post-teen pop', 'talent show']",124.99,199987.0
998,174,4823401.0,1700759.0,"['german cloud rap', 'german hip hop']",157.005,183839.0
999,35,4798078.0,19102888.0,"['chicago rap', 'melodic rap']",127.984,180129.0
1000,27,4761155.0,19102888.0,"['chicago rap', 'melodic rap']",138.034,186749.0
